producto,categoria,marca
Producto_90,Accesorios,ComfortPlus
Producto_35,Deportes,FitLife
Producto_38,Tecnología,UrbanStyle
Producto_70,Tecnología,NextGen
Producto_93,Hogar,UrbanStyle
Producto_48,Deportes,Alpha
Producto_72,Muebles,UrbanStyle
Producto_46,Muebles,HomePro
Producto_32,Hogar,Alpha
Producto_56,Hogar,Nova
Producto_89,Muebles,NextGen
Producto_68,Accesorios,UrbanStyle
Producto_89,Muebles,NextGen
Producto_61,Electrónica,NextGen
Producto_72,Muebles,UrbanStyle
Producto_74,Tecnología,TechBrand
Producto_10,Accesorios,TechBrand
Producto_67,Electrónica,TechBrand
Producto_20,Hogar,Omega
Producto_32,Hogar,Alpha
Producto_89,Muebles,NextGen
Producto_16,Accesorios,FitLife
Producto_72,Muebles,UrbanStyle
Producto_28,Tecnología,UrbanStyle
Producto_82,Ropa,ComfortPlus
Producto_90,Accesorios,ComfortPlus
Producto_70,Tecnología,NextGen
Producto_38,Tecnología,UrbanStyle
Producto_39,Ropa,NextGen
Producto_60,Tecnología,ComfortPlus
Producto_31,Deportes,HomePro
Producto_84,Ropa,Alpha
Producto_42,Hogar,FitLife
Producto_95,Tecnología,Nova
Producto_36,Deportes,Nova
Producto_86,Electrónica,Nova
Producto_5,Deportes,FitLife
Producto_69,Tecnología,Omega
Producto_68,Accesorios,UrbanStyle
Producto_91,Hogar,Omega
Producto_20,Hogar,Omega
Producto_65,Muebles,Alpha
Producto_5,Deportes,FitLife
Producto_32,Hogar,Alpha
Producto_48,Deportes,Alpha
Producto_91,Hogar,Omega
Producto_67,Electrónica,TechBrand
Producto_48,Deportes,Alpha
Producto_77,Tecnología,Alpha
Producto_45,Ropa,FitLife
Producto_22,Hogar,Alpha
Producto_72,Muebles,UrbanStyle
Producto_25,Electrónica,Nova
Producto_61,Electrónica,NextGen
Producto_97,Electrónica,NextGen
Producto_18,Deportes,FitLife
Producto_69,Tecnología,Omega
Producto_77,Tecnología,Alpha
Producto_69,Tecnología,Omega
Producto_100,Electrónica,TechBrand
Producto_88,Tecnología,FitLife
Producto_3,Electrónica,ComfortPlus
Producto_46,Muebles,HomePro
Producto_36,Deportes,Nova
Producto_94,Muebles,NextGen
Producto_97,Electrónica,NextGen
Producto_71,Hogar,ComfortPlus
Producto_86,Electrónica,Nova
Producto_26,Electrónica,Omega
Producto_54,Ropa,HomePro
Producto_95,Tecnología,Nova
Producto_28,Tecnología,UrbanStyle
Producto_100,Electrónica,TechBrand
Producto_35,Deportes,FitLife
Producto_18,Deportes,FitLife
Producto_41,Accesorios,TechBrand
Producto_53,Tecnología,UrbanStyle
Producto_50,Accesorios,HomePro
Producto_71,Hogar,ComfortPlus
Producto_31,Deportes,HomePro
Producto_64,Tecnología,Alpha
Producto_61,Electrónica,NextGen
Producto_19,Accesorios,NextGen
Producto_55,Tecnología,NextGen
Producto_85,Ropa,TechBrand
Producto_79,Tecnología,FitLife
Producto_20,Hogar,Omega
Producto_42,Hogar,FitLife
Producto_12,Tecnología,TechBrand
Producto_1,Tecnología,Omega
Producto_25,Electrónica,Nova
Producto_83,Hogar,Alpha
Producto_72,Muebles,UrbanStyle
Producto_18,Deportes,FitLife
Producto_99,Deportes,ComfortPlus
Producto_76,Ropa,Alpha
Producto_22,Hogar,Alpha
Producto_30,Electrónica,HomePro
Producto_92,Tecnología,Nova
Producto_19,Accesorios,NextGen
Producto_84,Ropa,Alpha
Producto_81,Muebles,FitLife
Producto_59,Electrónica,TechBrand
Producto_19,Accesorios,NextGen
Producto_65,Muebles,Alpha
Producto_35,Deportes,FitLife
Producto_68,Accesorios,UrbanStyle
Producto_96,Muebles,Alpha
Producto_25,Electrónica,Nova
Producto_12,Tecnología,TechBrand
Producto_45,Ropa,FitLife
Producto_74,Tecnología,TechBrand
Producto_19,Accesorios,NextGen
Producto_96,Muebles,Alpha
Producto_58,Electrónica,TechBrand
Producto_44,Accesorios,Nova
Producto_93,Hogar,UrbanStyle
Producto_48,Deportes,Alpha
Producto_33,Tecnología,ComfortPlus
Producto_53,Tecnología,UrbanStyle
Producto_54,Ropa,HomePro
Producto_54,Ropa,HomePro
Producto_58,Electrónica,TechBrand
Producto_52,Tecnología,Omega
Producto_15,Deportes,FitLife
Producto_98,Muebles,ComfortPlus
Producto_84,Ropa,Alpha
Producto_44,Accesorios,Nova
Producto_38,Tecnología,UrbanStyle
Producto_69,Tecnología,Omega
Producto_20,Hogar,Omega
Producto_6,Tecnología,Omega
Producto_33,Tecnología,ComfortPlus
Producto_98,Muebles,ComfortPlus
Producto_34,Deportes,NextGen
Producto_2,Accesorios,NextGen
Producto_5,Deportes,FitLife
Producto_3,Electrónica,ComfortPlus
Producto_71,Hogar,ComfortPlus
Producto_57,Deportes,Nova
Producto_84,Ropa,Alpha
Producto_5,Deportes,FitLife
Producto_66,Tecnología,Alpha
Producto_96,Muebles,Alpha
Producto_98,Muebles,ComfortPlus
Producto_4,Muebles,NextGen
Producto_23,Accesorios,Nova
Producto_74,Tecnología,TechBrand
Producto_26,Electrónica,Omega
Producto_67,Electrónica,TechBrand
Producto_4,Muebles,NextGen
Producto_19,Accesorios,NextGen
Producto_5,Deportes,FitLife
Producto_79,Tecnología,FitLife
Producto_96,Muebles,Alpha
Producto_18,Deportes,FitLife
Producto_58,Electrónica,TechBrand
Producto_67,Electrónica,TechBrand
Producto_100,Electrónica,TechBrand
Producto_71,Hogar,ComfortPlus
Producto_17,Hogar,FitLife
Producto_12,Tecnología,TechBrand
Producto_91,Hogar,Omega
Producto_9,Accesorios,UrbanStyle
Producto_15,Deportes,FitLife
Producto_25,Electrónica,Nova
Producto_89,Muebles,NextGen
Producto_34,Deportes,NextGen
Producto_86,Electrónica,Nova
Producto_61,Electrónica,NextGen
Producto_70,Tecnología,NextGen
Producto_71,Hogar,ComfortPlus
Producto_34,Deportes,NextGen
Producto_99,Deportes,ComfortPlus
Producto_69,Tecnología,Omega
Producto_22,Hogar,Alpha
Producto_79,Tecnología,FitLife
Producto_17,Hogar,FitLife
Producto_36,Deportes,Nova
Producto_85,Ropa,TechBrand
Producto_36,Deportes,Nova
Producto_89,Muebles,NextGen
Producto_38,Tecnología,UrbanStyle
Producto_54,Ropa,HomePro
Producto_14,Electrónica,Nova
Producto_59,Electrónica,TechBrand
Producto_57,Deportes,Nova
Producto_56,Hogar,Nova
Producto_16,Accesorios,FitLife
Producto_29,Hogar,NextGen
Producto_52,Tecnología,Omega
Producto_99,Deportes,ComfortPlus
Producto_77,Tecnología,Alpha
Producto_1,Tecnología,Omega
Producto_84,Ropa,Alpha
Producto_80,Tecnología,Nova
Producto_34,Deportes,NextGen
Producto_28,Tecnología,UrbanStyle
Producto_64,Tecnología,Alpha
Producto_98,Muebles,ComfortPlus
Producto_81,Muebles,FitLife
Producto_92,Tecnología,Nova
Producto_81,Muebles,FitLife
Producto_51,Ropa,HomePro
Producto_13,Ropa,NextGen
Producto_5,Deportes,FitLife
Producto_5,Deportes,FitLife
Producto_31,Deportes,HomePro
Producto_18,Deportes,FitLife
Producto_27,Muebles,ComfortPlus
Producto_80,Tecnología,Nova
Producto_49,Deportes,HomePro
Producto_84,Ropa,Alpha
Producto_56,Hogar,Nova
Producto_33,Tecnología,ComfortPlus
Producto_25,Electrónica,Nova
Producto_58,Electrónica,TechBrand
Producto_6,Tecnología,Omega
Producto_97,Electrónica,NextGen
Producto_64,Tecnología,Alpha
Producto_61,Electrónica,NextGen
Producto_70,Tecnología,NextGen
Producto_26,Electrónica,Omega
Producto_2,Accesorios,NextGen
Producto_40,Deportes,Alpha
Producto_19,Accesorios,NextGen
Producto_75,Accesorios,UrbanStyle
Producto_65,Muebles,Alpha
Producto_21,Hogar,ComfortPlus
Producto_29,Hogar,NextGen
Producto_73,Hogar,TechBrand
Producto_32,Hogar,Alpha
Producto_79,Tecnología,FitLife
Producto_4,Muebles,NextGen
Producto_13,Ropa,NextGen
Producto_54,Ropa,HomePro
Producto_52,Tecnología,Omega
Producto_56,Hogar,Nova
Producto_63,Muebles,HomePro
Producto_81,Muebles,FitLife
Producto_84,Ropa,Alpha
Producto_39,Ropa,NextGen
Producto_50,Accesorios,HomePro
Producto_36,Deportes,Nova
Producto_51,Ropa,HomePro
Producto_49,Deportes,HomePro
Producto_58,Electrónica,TechBrand
Producto_42,Hogar,FitLife
Producto_54,Ropa,HomePro
Producto_65,Muebles,Alpha
Producto_43,Electrónica,Omega
Producto_85,Ropa,TechBrand
Producto_71,Hogar,ComfortPlus
Producto_52,Tecnología,Omega
Producto_41,Accesorios,TechBrand
Producto_41,Accesorios,TechBrand
Producto_85,Ropa,TechBrand
Producto_90,Accesorios,ComfortPlus
Producto_46,Muebles,HomePro
Producto_42,Hogar,FitLife
Producto_96,Muebles,Alpha
Producto_20,Hogar,Omega
Producto_37,Ropa,HomePro
Producto_32,Hogar,Alpha
Producto_75,Accesorios,UrbanStyle
Producto_12,Tecnología,TechBrand
Producto_84,Ropa,Alpha
Producto_79,Tecnología,FitLife
Producto_98,Muebles,ComfortPlus
Producto_67,Electrónica,TechBrand
Producto_64,Tecnología,Alpha
Producto_55,Tecnología,NextGen
Producto_78,Hogar,HomePro
Producto_55,Tecnología,NextGen
Producto_52,Tecnología,Omega
Producto_51,Ropa,HomePro
Producto_21,Hogar,ComfortPlus
Producto_81,Muebles,FitLife
Producto_96,Muebles,Alpha
Producto_50,Accesorios,HomePro
Producto_85,Ropa,TechBrand
Producto_85,Ropa,TechBrand
Producto_35,Deportes,FitLife
Producto_11,Ropa,Alpha
Producto_94,Muebles,NextGen
Producto_45,Ropa,FitLife
Producto_11,Ropa,Alpha
Producto_90,Accesorios,ComfortPlus
Producto_75,Accesorios,UrbanStyle
Producto_88,Tecnología,FitLife
Producto_4,Muebles,NextGen
Producto_5,Deportes,FitLife
Producto_77,Tecnología,Alpha
Producto_100,Electrónica,TechBrand
Producto_31,Deportes,HomePro
Producto_84,Ropa,Alpha
Producto_77,Tecnología,Alpha
Producto_33,Tecnología,ComfortPlus
Producto_66,Tecnología,Alpha
Producto_92,Tecnología,Nova
Producto_24,Deportes,HomePro
Producto_64,Tecnología,Alpha
Producto_23,Accesorios,Nova
Producto_100,Electrónica,TechBrand
Producto_58,Electrónica,TechBrand
Producto_52,Tecnología,Omega
Producto_36,Deportes,Nova
Producto_16,Accesorios,FitLife
Producto_90,Accesorios,ComfortPlus
Producto_44,Accesorios,Nova
Producto_49,Deportes,HomePro
Producto_97,Electrónica,NextGen
Producto_5,Deportes,FitLife
Producto_2,Accesorios,NextGen
Producto_6,Tecnología,Omega
Producto_36,Deportes,Nova
Producto_29,Hogar,NextGen
Producto_90,Accesorios,ComfortPlus
Producto_85,Ropa,TechBrand
Producto_76,Ropa,Alpha
Producto_90,Accesorios,ComfortPlus
Producto_34,Deportes,NextGen
Producto_64,Tecnología,Alpha
Producto_60,Tecnología,ComfortPlus
Producto_5,Deportes,FitLife
Producto_2,Accesorios,NextGen
Producto_95,Tecnología,Nova
Producto_83,Hogar,Alpha
Producto_90,Accesorios,ComfortPlus
Producto_18,Deportes,FitLife
Producto_99,Deportes,ComfortPlus
Producto_41,Accesorios,TechBrand
Producto_32,Hogar,Alpha
Producto_70,Tecnología,NextGen
Producto_52,Tecnología,Omega
Producto_11,Ropa,Alpha
Producto_22,Hogar,Alpha
Producto_84,Ropa,Alpha
Producto_69,Tecnología,Omega
Producto_33,Tecnología,ComfortPlus
Producto_37,Ropa,HomePro
Producto_23,Accesorios,Nova
Producto_29,Hogar,NextGen
Producto_27,Muebles,ComfortPlus
Producto_50,Accesorios,HomePro
Producto_60,Tecnología,ComfortPlus
Producto_30,Electrónica,HomePro
Producto_88,Tecnología,FitLife
Producto_48,Deportes,Alpha
Producto_19,Accesorios,NextGen
Producto_71,Hogar,ComfortPlus
Producto_52,Tecnología,Omega
Producto_77,Tecnología,Alpha
Producto_63,Muebles,HomePro
Producto_56,Hogar,Nova
Producto_46,Muebles,HomePro
Producto_78,Hogar,HomePro
Producto_49,Deportes,HomePro
Producto_97,Electrónica,NextGen
Producto_96,Muebles,Alpha
Producto_38,Tecnología,UrbanStyle
Producto_77,Tecnología,Alpha
Producto_9,Accesorios,UrbanStyle
Producto_82,Ropa,ComfortPlus
Producto_29,Hogar,NextGen
Producto_84,Ropa,Alpha
Producto_19,Accesorios,NextGen
Producto_19,Accesorios,NextGen
Producto_20,Hogar,Omega
Producto_28,Tecnología,UrbanStyle
Producto_28,Tecnología,UrbanStyle
Producto_84,Ropa,Alpha
Producto_94,Muebles,NextGen
Producto_38,Tecnología,UrbanStyle
Producto_35,Deportes,FitLife
Producto_69,Tecnología,Omega
Producto_79,Tecnología,FitLife
Producto_80,Tecnología,Nova
Producto_47,Accesorios,HomePro
Producto_19,Accesorios,NextGen
Producto_89,Muebles,NextGen
Producto_89,Muebles,NextGen
Producto_5,Deportes,FitLife
Producto_58,Electrónica,TechBrand
Producto_79,Tecnología,FitLife
Producto_24,Deportes,HomePro
Producto_76,Ropa,Alpha
Producto_44,Accesorios,Nova
Producto_34,Deportes,NextGen
Producto_4,Muebles,NextGen
Producto_65,Muebles,Alpha
Producto_14,Electrónica,Nova
Producto_60,Tecnología,ComfortPlus
Producto_73,Hogar,TechBrand
Producto_70,Tecnología,NextGen
Producto_63,Muebles,HomePro
Producto_61,Electrónica,NextGen
Producto_60,Tecnología,ComfortPlus
Producto_68,Accesorios,UrbanStyle
Producto_7,Accesorios,NextGen
Producto_33,Tecnología,ComfortPlus
Producto_60,Tecnología,ComfortPlus
Producto_94,Muebles,NextGen
Producto_84,Ropa,Alpha
Producto_91,Hogar,Omega
Producto_74,Tecnología,TechBrand
Producto_98,Muebles,ComfortPlus
Producto_61,Electrónica,NextGen
Producto_89,Muebles,NextGen
Producto_45,Ropa,FitLife
Producto_97,Electrónica,NextGen
Producto_7,Accesorios,NextGen
Producto_85,Ropa,TechBrand
Producto_5,Deportes,FitLife
Producto_31,Deportes,HomePro
Producto_79,Tecnología,FitLife
Producto_44,Accesorios,Nova
Producto_63,Muebles,HomePro
Producto_42,Hogar,FitLife
Producto_90,Accesorios,ComfortPlus
Producto_40,Deportes,Alpha
Producto_28,Tecnología,UrbanStyle
Producto_81,Muebles,FitLife
Producto_19,Accesorios,NextGen
Producto_49,Deportes,HomePro
Producto_58,Electrónica,TechBrand
Producto_8,Ropa,Nova
Producto_57,Deportes,Nova
Producto_35,Deportes,FitLife
Producto_22,Hogar,Alpha
Producto_14,Electrónica,Nova
Producto_53,Tecnología,UrbanStyle
Producto_38,Tecnología,UrbanStyle
Producto_7,Accesorios,NextGen
Producto_87,Tecnología,HomePro
Producto_94,Muebles,NextGen
Producto_25,Electrónica,Nova
Producto_23,Accesorios,Nova
Producto_52,Tecnología,Omega
Producto_5,Deportes,FitLife
Producto_18,Deportes,FitLife
Producto_42,Hogar,FitLife
Producto_15,Deportes,FitLife
Producto_93,Hogar,UrbanStyle
Producto_60,Tecnología,ComfortPlus
Producto_41,Accesorios,TechBrand
Producto_97,Electrónica,NextGen
Producto_34,Deportes,NextGen
Producto_55,Tecnología,NextGen
Producto_45,Ropa,FitLife
Producto_4,Muebles,NextGen
Producto_60,Tecnología,ComfortPlus
Producto_45,Ropa,FitLife
Producto_4,Muebles,NextGen
Producto_73,Hogar,TechBrand
Producto_59,Electrónica,TechBrand
Producto_88,Tecnología,FitLife
Producto_70,Tecnología,NextGen
Producto_39,Ropa,NextGen
Producto_70,Tecnología,NextGen
Producto_13,Ropa,NextGen
Producto_97,Electrónica,NextGen
Producto_69,Tecnología,Omega
Producto_58,Electrónica,TechBrand
Producto_82,Ropa,ComfortPlus
Producto_70,Tecnología,NextGen
Producto_37,Ropa,HomePro
Producto_94,Muebles,NextGen
Producto_93,Hogar,UrbanStyle
Producto_94,Muebles,NextGen
Producto_51,Ropa,HomePro
Producto_44,Accesorios,Nova
Producto_58,Electrónica,TechBrand
Producto_17,Hogar,FitLife
Producto_46,Muebles,HomePro
Producto_43,Electrónica,Omega
Producto_78,Hogar,HomePro
Producto_20,Hogar,Omega
Producto_5,Deportes,FitLife
Producto_48,Deportes,Alpha
Producto_26,Electrónica,Omega
Producto_4,Muebles,NextGen
Producto_8,Ropa,Nova
Producto_27,Muebles,ComfortPlus
Producto_15,Deportes,FitLife
Producto_47,Accesorios,HomePro
Producto_87,Tecnología,HomePro
Producto_91,Hogar,Omega
Producto_75,Accesorios,UrbanStyle
Producto_21,Hogar,ComfortPlus
Producto_37,Ropa,HomePro
Producto_19,Accesorios,NextGen
Producto_95,Tecnología,Nova
Producto_76,Ropa,Alpha
Producto_4,Muebles,NextGen
Producto_48,Deportes,Alpha
Producto_36,Deportes,Nova
Producto_84,Ropa,Alpha
Producto_63,Muebles,HomePro
Producto_62,Tecnología,HomePro
Producto_60,Tecnología,ComfortPlus
Producto_75,Accesorios,UrbanStyle
Producto_6,Tecnología,Omega
Producto_24,Deportes,HomePro
Producto_96,Muebles,Alpha
Producto_69,Tecnología,Omega
Producto_4,Muebles,NextGen
Producto_25,Electrónica,Nova
Producto_97,Electrónica,NextGen
Producto_30,Electrónica,HomePro
Producto_49,Deportes,HomePro
Producto_64,Tecnología,Alpha
Producto_33,Tecnología,ComfortPlus
Producto_55,Tecnología,NextGen
Producto_57,Deportes,Nova
Producto_83,Hogar,Alpha
Producto_64,Tecnología,Alpha
Producto_30,Electrónica,HomePro
Producto_59,Electrónica,TechBrand
Producto_23,Accesorios,Nova
Producto_20,Hogar,Omega
Producto_51,Ropa,HomePro
Producto_50,Accesorios,HomePro
Producto_68,Accesorios,UrbanStyle
Producto_98,Muebles,ComfortPlus
Producto_67,Electrónica,TechBrand
Producto_17,Hogar,FitLife
Producto_21,Hogar,ComfortPlus
Producto_23,Accesorios,Nova
Producto_34,Deportes,NextGen
Producto_54,Ropa,HomePro
Producto_86,Electrónica,Nova
Producto_59,Electrónica,TechBrand
Producto_39,Ropa,NextGen
Producto_74,Tecnología,TechBrand
Producto_20,Hogar,Omega
Producto_76,Ropa,Alpha
Producto_95,Tecnología,Nova
Producto_70,Tecnología,NextGen
Producto_97,Electrónica,NextGen
Producto_94,Muebles,NextGen
Producto_6,Tecnología,Omega
Producto_38,Tecnología,UrbanStyle
Producto_64,Tecnología,Alpha
Producto_26,Electrónica,Omega
Producto_15,Deportes,FitLife
Producto_20,Hogar,Omega
Producto_36,Deportes,Nova
Producto_71,Hogar,ComfortPlus
Producto_63,Muebles,HomePro
Producto_77,Tecnología,Alpha
Producto_96,Muebles,Alpha
Producto_45,Ropa,FitLife
Producto_9,Accesorios,UrbanStyle
Producto_86,Electrónica,Nova
Producto_72,Muebles,UrbanStyle
Producto_34,Deportes,NextGen
Producto_40,Deportes,Alpha
Producto_4,Muebles,NextGen
Producto_44,Accesorios,Nova
Producto_48,Deportes,Alpha
Producto_9,Accesorios,UrbanStyle
Producto_93,Hogar,UrbanStyle
Producto_65,Muebles,Alpha
Producto_12,Tecnología,TechBrand
Producto_53,Tecnología,UrbanStyle
Producto_5,Deportes,FitLife
Producto_12,Tecnología,TechBrand
Producto_83,Hogar,Alpha
Producto_41,Accesorios,TechBrand
Producto_95,Tecnología,Nova
Producto_22,Hogar,Alpha
Producto_26,Electrónica,Omega
Producto_5,Deportes,FitLife
Producto_25,Electrónica,Nova
Producto_42,Hogar,FitLife
Producto_58,Electrónica,TechBrand
Producto_78,Hogar,HomePro
Producto_93,Hogar,UrbanStyle
Producto_70,Tecnología,NextGen
Producto_2,Accesorios,NextGen
Producto_15,Deportes,FitLife
Producto_62,Tecnología,HomePro
Producto_19,Accesorios,NextGen
Producto_64,Tecnología,Alpha
Producto_28,Tecnología,UrbanStyle
Producto_84,Ropa,Alpha
Producto_20,Hogar,Omega
Producto_89,Muebles,NextGen
Producto_83,Hogar,Alpha
Producto_36,Deportes,Nova
Producto_86,Electrónica,Nova
Producto_23,Accesorios,Nova
Producto_62,Tecnología,HomePro
Producto_59,Electrónica,TechBrand
Producto_81,Muebles,FitLife
Producto_22,Hogar,Alpha
Producto_43,Electrónica,Omega
Producto_9,Accesorios,UrbanStyle
Producto_3,Electrónica,ComfortPlus
Producto_24,Deportes,HomePro
Producto_2,Accesorios,NextGen
Producto_87,Tecnología,HomePro
Producto_3,Electrónica,ComfortPlus
Producto_36,Deportes,Nova
Producto_75,Accesorios,UrbanStyle
Producto_12,Tecnología,TechBrand
Producto_97,Electrónica,NextGen
Producto_55,Tecnología,NextGen
Producto_14,Electrónica,Nova
Producto_37,Ropa,HomePro
Producto_21,Hogar,ComfortPlus
Producto_10,Accesorios,TechBrand
Producto_60,Tecnología,ComfortPlus
Producto_29,Hogar,NextGen
Producto_57,Deportes,Nova
Producto_62,Tecnología,HomePro
Producto_75,Accesorios,UrbanStyle
Producto_13,Ropa,NextGen
Producto_86,Electrónica,Nova
Producto_2,Accesorios,NextGen
Producto_89,Muebles,NextGen
Producto_19,Accesorios,NextGen
Producto_93,Hogar,UrbanStyle
Producto_40,Deportes,Alpha
Producto_67,Electrónica,TechBrand
Producto_93,Hogar,UrbanStyle
Producto_34,Deportes,NextGen
Producto_66,Tecnología,Alpha
Producto_37,Ropa,HomePro
Producto_34,Deportes,NextGen
Producto_18,Deportes,FitLife
Producto_36,Deportes,Nova
Producto_33,Tecnología,ComfortPlus
Producto_55,Tecnología,NextGen
Producto_74,Tecnología,TechBrand
Producto_50,Accesorios,HomePro
Producto_32,Hogar,Alpha
Producto_72,Muebles,UrbanStyle
Producto_7,Accesorios,NextGen
Producto_16,Accesorios,FitLife
Producto_31,Deportes,HomePro
Producto_36,Deportes,Nova
Producto_18,Deportes,FitLife
Producto_22,Hogar,Alpha
Producto_13,Ropa,NextGen
Producto_47,Accesorios,HomePro
Producto_34,Deportes,NextGen
Producto_32,Hogar,Alpha
Producto_53,Tecnología,UrbanStyle
Producto_24,Deportes,HomePro
Producto_15,Deportes,FitLife
Producto_24,Deportes,HomePro
Producto_93,Hogar,UrbanStyle
Producto_30,Electrónica,HomePro
Producto_63,Muebles,HomePro
Producto_9,Accesorios,UrbanStyle
Producto_15,Deportes,FitLife
Producto_11,Ropa,Alpha
Producto_86,Electrónica,Nova
Producto_45,Ropa,FitLife
Producto_63,Muebles,HomePro
Producto_23,Accesorios,Nova
Producto_52,Tecnología,Omega
Producto_76,Ropa,Alpha
Producto_30,Electrónica,HomePro
Producto_64,Tecnología,Alpha
Producto_56,Hogar,Nova
Producto_84,Ropa,Alpha
Producto_63,Muebles,HomePro
Producto_38,Tecnología,UrbanStyle
Producto_6,Tecnología,Omega
Producto_60,Tecnología,ComfortPlus
Producto_89,Muebles,NextGen
Producto_88,Tecnología,FitLife
Producto_53,Tecnología,UrbanStyle
Producto_48,Deportes,Alpha
Producto_73,Hogar,TechBrand
Producto_32,Hogar,Alpha
Producto_32,Hogar,Alpha
Producto_49,Deportes,HomePro
Producto_20,Hogar,Omega
Producto_53,Tecnología,UrbanStyle
Producto_18,Deportes,FitLife
Producto_100,Electrónica,TechBrand
Producto_73,Hogar,TechBrand
Producto_25,Electrónica,Nova
Producto_58,Electrónica,TechBrand
Producto_12,Tecnología,TechBrand
Producto_27,Muebles,ComfortPlus
Producto_54,Ropa,HomePro
Producto_96,Muebles,Alpha
Producto_2,Accesorios,NextGen
Producto_85,Ropa,TechBrand
Producto_28,Tecnología,UrbanStyle
Producto_30,Electrónica,HomePro
Producto_7,Accesorios,NextGen
Producto_94,Muebles,NextGen
